cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WISimpleCSVParser.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WISimpleCSVParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIContactGraphic.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIContactGraphic.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIDomainPickerView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIDomainPickerView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIIndexCardRowView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIIndexCardRowView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIIndexCardTableView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIIndexCardTableView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIIndexCardTableViewCell.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIIndexCardTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIPolaroidView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIPolaroidView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WISignHereCalloutView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WISignHereCalloutView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIArrowCalloutView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIArrowCalloutView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIWaitingView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIWaitingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WICustomCalloutView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WICustomCalloutView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/Reachability.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Reachability/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/Inspections normal armv7s

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
c00000000505B44E50000000000000094
t1348158693
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
c00000000505B44E50000000000000096
t1348158693
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000505B44E5000000000036C800
t1348158693
s3590144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000505B44E5000000000014A1D0
t1348158693
s1352144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000505B44E500000000002AC100
t1348158693
s2801920

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000505B44E600000000006ABBE0
t1348158694
s6994912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000505B44E50000000000322740
t1348158693
s3286848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000505B44E50000000000114570
t1348158693
s1131888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c00000000505B44E500000000001692A0
t1348158693
s1479328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000505B44E5000000000014AC30
t1348158693
s1354800

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c00000000505B44E50000000000041310
t1348158693
s267024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000505B44E60000000000629C80
t1348158694
s6462592

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000505B44E6000000000056CC90
t1348158694
s5688464

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000505B44E6000000000012C210
t1348158694
s1229328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000505B44E60000000000359720
t1348158694
s3512096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Security
c00000000505B44E600000000000A8A50
t1348158694
s690768

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000505B44E600000000000CAF00
t1348158694
s831232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000505B44E800000000011BA850
t1348158696
s18589776

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libiconv.dylib
c00000000505B44E900000000001F4F00
t1348158697
s2051840

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libstdc++.dylib
c00000000505B44E90000000000151880
t1348158697
s1382528

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/lib/libz.dylib
c00000000505B44E90000000000022520
t1348158697
s140576

N/Users/albe5259/Library/MobileDevice/Provisioning Profiles/A06785FB-2015-4258-A491-6019175D8E62.mobileprovision
c00000000505751930000000000009D7A
t1347899795
s40314

N/Users/albe5259/Library/SDKs/ArcGIS/ArcGIS.framework/Versions/Current/Resources/ArcGIS.bundle
c000000005060C1B0000000000000050C
t1348518320
s1292

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/README.txt
c00000000502EA0240000000000000AA9
t1345232932
s2729

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIAttributeUtility.m
c000000005033BB2E00000000000036BD
t1345567534
s14013

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIDomainPickerView.m
c000000005033BB2F0000000000002407
t1345567535
s9223

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIIndexCardRowView.m
c00000000502EA02400000000000008A8
t1345232932
s2216

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIIndexCardTableView.m
c000000005033BB2E0000000000000CE4
t1345567534
s3300

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIIndexCardTableViewCell.m
c000000005033BB2E0000000000000BD3
t1345567534
s3027

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIInspection.m
c000000005033BB2E00000000000014D5
t1345567534
s5333

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIInspectionFormCell.m
c000000005033BB2F00000000000008B9
t1345567535
s2233

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIInspectionView.m
c000000005033BB2F0000000000004A8A
t1345567535
s19082

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIInspections.m
c000000005033BB2E000000000000230C
t1345567534
s8972

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIPolaroidView.m
c000000005033BB2F000000000000098C
t1345567535
s2444

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureLineView.m
c000000005033BB2F00000000000007B6
t1345567535
s1974

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureView.m
c000000005033BB2F0000000000000F6D
t1345567535
s3949

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/AGSGeometry+Additions.m
c00000000502EA0240000000000000692
t1345232932
s1682

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Reachability/Reachability.m
c000000005033BB2E0000000000002343
t1345567534
s9027

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/PushPinBlue.png
c00000000502EA024000000000000095E
t1345232932
s2398

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/PushPinGrey.png
c00000000502EA024000000000000068C
t1345232932
s1676

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/PushPinRed.png
c00000000502EA0240000000000000CD0
t1345232932
s3280

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/Red_Push_Pin.png
c00000000502EA0240000000000002C19
t1345232932
s11289

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/StopSymbol.png
c00000000502EA024000000000000146B
t1345232932
s5227

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/a_tack.png
c00000000502EA02400000000000026B1
t1345232932
s9905

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/address_icon.png
c00000000502EA0240000000000003B53
t1345232932
s15187

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/black-arrow.png
c00000000502EA0240000000000000DF9
t1345232932
s3577

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/bookmark.png
c00000000502EA024000000000000096E
t1345232932
s2414

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/callout_sticker.png
c00000000502EA0240000000000000F6A
t1345232932
s3946

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/camera_line_drawing.png
c00000000502EA02400000000000018B6
t1345232932
s6326

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/cancelButton.png
c00000000502EA0240000000000000D65
t1345232932
s3429

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/checkmark.png
c00000000502EA0240000000000000C73
t1345232932
s3187

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/contacts_splash.png
c00000000502EA0240000000000007CB1
t1345232932
s31921

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/cork_background.png
c00000000502EA02400000000001881F8
t1345232932
s1606136

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/download_button.png
c00000000502EA02400000000000009CA
t1345232932
s2506

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/feature_splash.png
c00000000502EA02400000000000075FB
t1345232932
s30203

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/green_check.png
c00000000502EA0240000000000001217
t1345232932
s4631

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/icon.png
c00000000502EA0240000000000001E31
t1345232932
s7729

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/info48.png
c00000000502EA0240000000000000E4E
t1345232932
s3662

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/inspection_splash.png
c00000000502EA02400000000000067B1
t1345232932
s26545

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/masking_tape_label.png
c00000000502EA0240000000000003E1C
t1345232932
s15900

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/masking_tape_small.png
c00000000502EA024000000000000281C
t1345232932
s10268

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/offline_tape.png
c00000000502EA0240000000000008E1E
t1345232932
s36382

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/paper_texture.png
c00000000502EA0240000000000032A5A
t1345232932
s207450

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/polaroid.png
c00000000502EA0240000000000006C03
t1345232932
s27651

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/route_splash.png
c00000000502EA02400000000000056F6
t1345232932
s22262

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/stop48.png
c00000000502EA0240000000000001424
t1345232932
s5156

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/Images/stop_splash.png
c00000000502EA0240000000000005D01
t1345232932
s23809

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/Resources/sample.csv
c00000000502EA0240000000000000099
t1345232932
s153

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIAppDelegate.m
c000000005033BB2F0000000000000DC9
t1345567535
s3529

N/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIArrowCalloutView.m
